id_vendedor,loja,data_venda,valor_venda,nome_produto,categoria,segmento,marca
1009,SP8821,04/10/2012,679.0,LG K10 TV Power,Celulares,Corporativo,LG
1006,SP8821,01/01/2012,832.0,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
1006,SP8821,02/02/2012,790.0,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
1003,SP8821,03/03/2012,765.32,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
1004,SP8821,04/04/2012,459.89,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux
1005,SP8821,04/05/2012,590.98,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
1006,SP8821,04/06/2012,1000.91,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
1007,A9990,04/07/2012,1229.0,Geladeira Duplex,Eletrodomésticos,Doméstico,Electrolux
1003,SP8821,04/08/2012,1300.0,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
1002,SP8821,04/09/2012,1290.0,Geladeira Duplex,Eletrodomésticos,Doméstico,Electrolux
1009,SP8821,04/09/2012,1287.0,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
1006,A9990,04/11/2012,1651.0,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
1006,SP8821,04/11/2012,1100.0,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
1003,SP8821,04/12/2012,1190.0,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
1004,SP8821,04/12/2012,1190.98,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
1005,A9990,02/01/2013,877.0,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux
1006,SP8821,02/02/2013,982.0,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
1007,SP8821,02/03/2013,872.0,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
1003,SP8821,02/04/2013,799.0,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux
1002,SP8821,02/05/2013,899.0,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
1009,SP8821,02/06/2013,799.0,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
1006,SP8821,02/07/2013,987.0,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
1006,SP8821,02/08/2013,699.9,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
1003,SP8821,02/09/2013,789.23,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux
1004,SP8821,02/10/2013,789.34,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
1005,SP8821,02/11/2013,764.2,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp
1006,SP8821,02/12/2013,1245.9,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux
1007,SP8821,02/01/2013,1345.87,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
1003,SP8821,02/02/2013,1234.12,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
1002,SP8821,02/03/2013,1245.9,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
1001,SP8821,02/04/2013,1345.87,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
1001,SP8821,02/05/2013,1234.12,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
1001,SP8823,02/06/2013,1245.9,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
1002,SP8823,02/07/2013,1345.87,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
1003,SP8823,02/08/2013,1234.12,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
1004,SP8823,02/09/2013,1245.9,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
1005,SP8823,02/10/2013,1345.87,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
1006,SP8823,02/11/2013,1234.12,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
1007,SP8823,02/12/2013,1245.9,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp
1008,R1296,01/01/2012,1345.87,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell
1009,R1296,01/02/2012,1234.12,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell
1001,V7654,01/03/2012,1245.9,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell
1001,A9990,01/04/2012,1345.87,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell
1002,SP8823,01/05/2012,1234.12,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell
1003,SP8823,01/06/2012,1245.9,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell
1004,SP8823,01/07/2012,1345.87,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell
1005,SP8823,01/08/2012,1234.12,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell
1006,R1296,01/09/2012,1245.9,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell
1007,V7654,01/10/2012,1345.87,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell
1008,SP8823,01/11/2012,1234.12,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
1009,SP8823,01/12/2012,900.0,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
1006,SP8823,02/01/2013,999.0,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
1006,SP8823,02/02/2013,1234.0,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
1003,SP8823,02/03/2013,998.0,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
1004,SP8823,02/04/2013,999.0,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
1005,SP8823,02/05/2013,999.99,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
1006,V7654,02/06/2013,982.0,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
1007,R1296,02/07/2013,1002.0,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
1003,SP8823,02/08/2013,376.0,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
1002,A9990,02/09/2013,899.0,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
1009,SP8823,02/10/2013,799.0,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
1006,SP8823,02/11/2013,1356.0,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
1006,SP8823,02/12/2013,1788.0,Desktop HP 16 GB,Eletrônicos,Corporativo,HP
1003,SP8823,01/01/2012,459.0,Micro-Ondas,Eletrodomésticos,Industrial,Consul
1004,SP8823,01/02/2012,234.0,Grill,Eletrodomésticos,Doméstico,Panasonic
1005,SP8823,01/03/2012,345.0,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
1006,SP8823,01/04/2012,1345.0,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
1007,SP8823,01/05/2012,675.0,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
1003,SP8823,01/06/2012,123.0,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
1002,SP8823,01/07/2012,455.0,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
1009,V7654,01/08/2012,566.0,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
1006,R1296,01/09/2012,1200.0,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
1006,A9990,01/10/2012,1220.0,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
1003,SP8823,01/11/2012,123.0,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic
